AffineLayerCount,3
0
Weight,50,784
-0.638788,1.0344,-1.90043,-0.137548,-0.443452,0.288929,-0.355802,0.454894,1.2108,-2.17869,-0.823552,0.546205,-0.0927597,-1.50173,0.296139,0.432436,-0.130733,2.30762,-1.91505,-0.865656,0.0647138,0.513303,0.929621,-2.14634,0.374349,-0.260464,-0.804683,-0.667514,0.422635,1.41372,0.151775,-0.190041,1.27907,1.51312,-0.689205,1.20979,2.63312,-0.746117,-1.62482,-0.0195715,0.860676,0.941607,0.75366,1.37308,-0.512553,-1.29964,-0.158671,1.34916,0.182465,-0.368667
-0.591113,-1.14527,-1.37389,-1.55961,1.00838,-0.371366,-0.780655,-1.2517,-0.77936,-0.148957,0.479472,-0.891306,-2.16032,0.665146,0.817808,0.798851,-1.23011,1.5019,-0.394736,1.54155,-0.502076,0.0731823,-0.440817,0.996703,-0.150697,2.17283,0.454134,1.03442,0.342886,0.628069,1.42653,1.03758,-0.631194,-0.62138,0.0710584,-0.577872,0.937317,0.401341,-1.31837,-2.11865,0.207145,0.10981,-0.123317,0.137969,-1.06913,0.970399,-1.77946,-1.17585,0.0624672,0.500995
-0.343804,-0.978562,-1.14748,-1.72934,-0.919915,-0.0251357,-0.364389,-0.996995,0.29445,-0.413901,0.0715326,0.689135,1.39076,-0.437796,0.478251,0.375404,-0.790162,1.23662,0.0158286,1.62701,-0.808987,-0.823082,-0.0512285,0.298493,0.74009,-1.30417,1.43772,-0.229241,0.428208,-1.09212,-1.02336,0.89068,1.35418,1.41812,-0.840365,-0.233121,0.298292,-1.2429,0.284011,1.52901,-2.14179,-2.35326,-0.33044,-0.497579,0.0387067,0.183997,1.0275,-1.73038,0.981173,-0.0642658
0.0144464,-1.23492,-1.81607,3.42517,0.172945,0.126776,-1.61963,-1.36089,1.10319,1.42589,0.408277,-0.545136,0.242893,-0.0582619,1.45571,-2.27068,-0.562127,0.652382,0.247269,-0.170721,0.122993,-2.06887,-1.60054,-1.93038,1.4626,-1.25407,-0.848246,-0.533271,0.506143,-1.51168,0.619821,2.34984,-1.16517,0.961516,-0.252737,-0.19056,0.0736625,3.01603,1.02579,0.418923,1.08632,0.411538,1.15451,0.199969,0.597275,-0.0691014,-0.339727,-0.668627,0.575591,-1.01108
0.352142,0.845691,-0.504683,-0.12741,-0.852927,0.606426,0.490334,1.23255,0.591995,1.16701,2.57512,-0.836269,-1.13137,0.556612,1.47238,-0.581332,-1.4676,-0.397838,0.422669,-0.173257,0.593865,0.315883,1.79712,-0.500639,1.25547,-0.656591,0.847493,-0.528656,0.77319,-0.520039,0.219484,1.10705,0.621224,0.329273,0.141021,1.62758,0.578107,-1.15293,0.784939,0.0814574,-0.605291,1.78733,-2.4463,0.266593,-0.0912366,0.635299,0.518619,-0.296422,0.104554,-0.708641
-0.264877,1.54348,2.19047,1.22654,-0.242221,1.4078,-2.19574,0.935214,1.96825,1.07844,-0.453069,0.110783,-0.127401,-2.35055,0.0542829,-0.857205,0.722567,0.0497927,1.88841,-1.118,0.293975,1.41859,-0.646341,-0.598631,-0.840513,0.408582,-0.0918469,0.710716,-0.47922,0.86476,0.788458,-0.0566941,0.570689,-0.888257,0.0287165,-0.230158,1.29579,-0.363864,1.28576,0.783913,-2.40493,0.71277,2.04596,0.550244,-0.0345311,-0.15317,2.03353,1.12481,1.466,-0.230655
-0.0517908,-0.00609515,0.1327,-0.403302,0.101835,0.509423,-0.515794,-1.04634,0.437195,0.86636,0.672368,0.443243,0.933385,-0.337081,-1.17421,0.770732,-0.678275,0.758394,0.0397251,-0.0348437,-1.2819,2.0876,0.828546,0.366552,-1.55199,-0.0766187,-1.73323,1.38161,0.212966,0.395451,-0.596177,-0.556317,-1.01872,-1.49955,-1.83774,-0.598211,0.98734,0.265977,-0.695174,-0.528968,1.13757,0.151822,-0.0651475,1.25203,0.454873,1.8685,-0.558843,1.35078,-0.664067,-0.386424
-0.225009,0.702314,0.232996,-0.35571,0.461077,-0.454918,-1.19751,-1.02313,-0.900229,-0.207923,1.1375,0.639537,1.25996,0.195677,-0.449606,1.9363,-0.965632,-0.851793,1.70519,-1.04315,0.833886,0.223621,-0.588812,-0.444527,0.361112,0.92495,-2.22913,1.61398,0.687633,-0.244773,-0.352169,-0.0244061,-0.192447,-0.187419,-0.992656,0.773908,0.614514,-1.19431,-0.00673525,-0.969688,1.08048,0.508813,-0.835182,0.908803,0.689241,-1.62695,1.33271,0.638222,1.28005,0.747735
0.152374,-1.82166,0.838998,-0.865096,-0.955234,-0.934342,-0.34588,-1.12867,0.497852,1.06365,-1.03131,0.229653,-1.16121,-0.0963181,-1.50664,-1.27293,-0.135923,0.502366,-0.875483,-0.167457,-1.23968,-0.977819,1.9999,0.514141,0.293247,-0.104085,0.763717,0.614864,-0.0567173,-1.138,0.451901,-0.239971,-0.278809,0.618964,0.357464,0.0664874,0.0304065,-0.343624,0.126549,-0.957164,-0.102409,0.22534,-1.49408,0.0890104,-0.418043,-0.205287,0.449923,-1.26094,-0.122127,-0.201119
-0.724588,-1.94071,1.71294,-0.0589604,-1.56312,0.45737,-1.91323,-0.366116,0.86365,0.352917,0.617116,-1.3891,1.08968,0.674758,-0.992529,0.0135465,0.436093,1.18186,0.50264,-1.50475,-1.0656,-1.52741,-0.269903,1.40054,0.0168099,-0.0703264,0.0930643,1.5297,-0.801965,2.62104,1.30685,-0.368259,0.718491,-0.926007,1.32379,-1.82325,0.291426,0.082649,0.00840291,0.608409,-0.230637,0.533265,-0.0457436,-0.262909,-0.20627,-1.95409,1.82894,-2.02675,-1.68116,-0.482087
0.373859,1.1379,0.158209,-0.297735,-0.00206012,-0.844436,-0.291125,-0.510331,-1.06734,-1.59037,-1.22981,0.631463,-0.849264,0.145416,1.04122,0.258673,0.514697,0.26702,0.193079,-0.190666,-1.00349,1.37991,0.724427,0.539926,0.0488844,-0.0808801,-1.61272,-1.56445,-0.700059,0.816412,-0.287206,1.25151,0.449999,1.15992,-1.56257,-0.682642,0.293935,-0.45777,0.629834,1.36286,0.193554,1.51983,0.0497949,0.827535,0.278781,-0.619525,1.04275,-1.16898,-0.139538,1.09836
-0.392852,0.379259,1.36126,-0.382833,-0.721794,-0.0103324,0.278108,-0.936688,0.380218,-0.893317,-2.9575,0.32428,-0.716618,1.01019,-0.0293417,-0.604495,-1.22172,1.25486,1.682,-0.239142,0.24762,0.0178288,1.05368,-0.214423,0.331473,0.141517,-0.254277,-0.503929,-0.376986,0.0375223,1.14364,-0.975143,0.17473,0.399604,0.650973,1.7244,1.3024,-0.237316,0.614926,-1.24977,-0.93684,-0.456016,1.60827,-1.5413,0.506027,0.125282,-0.189874,-0.548627,-1.24647,-0.00296503
-1.14266,0.112124,-0.175218,-1.84102,-1.43754,-0.521711,-0.619845,-1.28035,1.69551,2.1608,-1.36784,0.853056,0.88162,0.246257,0.964211,0.981558,-0.156628,-0.0891231,-1.80784,0.868352,1.46839,0.496267,-0.956955,0.838108,1.54926,-1.09491,0.380066,-1.34768,-1.93283,-0.312164,1.8508,-0.806771,0.205773,-1.21052,0.89083,-0.568394,0.0273755,-1.00779,0.293516,0.944294,1.6617,0.154615,-2.45908,-1.52379,-0.00639522,-0.560193,0.656027,0.37903,0.277826,0.293083
0.3649,0.823443,-0.271643,-1.16316,0.6715,-1.70164,-0.827201,-0.591625,-1.21457,1.13575,-0.668687,-1.00091,-0.566188,-0.0898356,0.320001,1.50699,-0.82604,-0.463957,0.0727849,-0.565419,0.0816875,0.325772,1.23268,-0.982412,-0.393277,-1.09039,-1.43776,-1.25243,0.015286,-0.207778,0.774806,-0.342591,-1.0913,-0.987633,-0.593775,2.38781,-0.728223,0.919955,1.03758,-0.531541,0.260961,-1.42536,0.623773,-1.17346,1.5537,-0.271384,-0.174088,-0.428973,-0.311688,1.14612
-1.05303,0.696131,-1.29396,1.08156,1.3171,0.430735,-0.207342,0.646691,1.62537,0.621017,-1.38483,0.574146,-1.34808,0.0438216,0.74264,0.899333,0.501612,-0.648546,0.637695,1.11122,-0.23812,-0.361918,0.30836,-0.324861,1.77905,-1.13814,0.124349,0.388116,1.0352,1.60402,-1.81468,-0.72546,0.070414,-1.63792,0.0715861,-0.180279,-0.651641,0.220881,-0.936608,-0.125029,-2.55498,1.21149,2.74577,0.285567,0.279951,-0.67827,-0.398472,0.0777401,-0.210526,1.44818
-0.0454421,0.358925,-0.156093,0.603223,-0.712823,0.262179,0.553158,-0.0868442,-0.850204,-0.349202,-0.303579,-2.32764,1.74183,1.46178,0.678236,0.206938,-0.105385,1.30452,-1.30218,1.19203,0.794705,1.65392,-0.472277,-0.508645,0.149076,0.270378,0.350351,-2.11302,-1.24397,-0.0116615,1.3959,-0.37039,-1.58054,-0.237196,0.100934,-0.186065,1.23913,0.0211716,-1.11241,-0.596718,-1.13521,-0.459287,-0.754209,0.0267081,0.525342,-0.68487,0.811862,0.458079,-0.648319,0.901908
-0.554226,0.172745,1.28567,-0.0660826,0.220854,1.05283,0.425429,-0.519152,-0.358062,1.61574,-1.03855,-1.64074,0.360783,-0.657034,-1.31753,-0.382099,-0.727414,0.888386,0.146441,0.621194,0.223939,1.43427,1.12498,-0.838424,0.782149,-2.0878,-1.30677,-0.953611,-1.68507,-1.53166,0.948884,-0.190431,-0.597221,-0.203164,0.214112,1.10223,0.748649,1.21434,-1.28594,2.11343,-0.0244269,0.814503,0.0872553,0.832015,0.0161915,-0.849485,0.742099,-2.00729,-0.432764,-0.454794
1.08573,-0.10345,1.389,0.850079,-0.952957,1.29822,1.5195,0.727318,-0.872154,-0.155983,-0.368062,-0.687032,0.202454,-0.0731307,0.145265,0.536132,0.248685,-0.278844,-2.60278,-1.21058,0.252068,-0.158397,0.526445,-1.43189,0.45262,0.259536,-2.51805,-0.115071,-0.0424411,0.311022,0.0450036,1.49176,1.82182,-0.21841,-0.653113,0.627491,0.171214,0.577605,0.0466002,-1.11063,-0.715587,-0.715144,-0.235159,0.189431,-0.126602,-1.7413,-0.189854,1.1664,0.102068,-1.35679
-0.0113184,0.337368,0.0496592,-0.332216,0.265071,-1.32561,0.213199,0.532422,1.69658,0.33074,-0.711499,0.0956462,3.42749,1.49768,0.325572,0.553605,-0.158648,0.526046,0.783413,-1.07237,-0.168012,-0.937895,-0.127578,-0.779523,-1.46504,-0.850685,2.42134,1.07648,0.261379,-2.24297,-0.457902,-1.4422,-1.98008,-0.671825,-0.165556,1.24613,0.410016,0.135759,0.356401,-1.34819,-1.31705,0.598528,-0.328063,0.877985,0.935526,0.569945,-1.63268,0.342234,-0.589085,-0.551438
0.490576,-0.0425145,1.13751,-0.424109,0.185916,0.52337,-0.248779,0.54695,1.54687,-0.93431,-0.0179924,-0.409103,-0.321357,0.976172,-0.0374677,-0.103112,0.0348193,0.763938,-0.943773,0.347712,-1.36849,-0.461932,-0.693972,-0.545622,0.813308,2.07884,0.666753,0.0890325,-0.912017,-0.276012,0.372891,0.918575,-0.927551,-0.609722,-1.98067,0.714746,1.17592,-0.0928216,0.792294,0.728098,-0.226099,-0.835986,2.16018,-1.08174,2.19338,1.41241,1.80077,1.14941,0.971396,1.07831
-1.98402,1.48506,-0.454464,2.01904,-0.426947,1.49766,0.606633,-1.15337,-1.31025,0.0770992,-1.35428,-0.898997,1.64677,-0.0771797,-0.256913,1.25607,1.59792,0.286358,1.98119,0.387449,-0.277264,-0.959477,2.63518,-0.585366,1.17205,-0.209441,0.804387,-1.26488,-2.34127,-0.247759,0.525044,-0.38094,-0.698746,-0.311444,-1.11813,-0.28101,-0.322196,-1.3147,-0.14416,0.425687,-0.440818,1.53192,-0.84948,-0.745902,1.46823,-0.525806,-0.163393,-0.786653,0.319791,0.530233
0.717081,-1.23983,-0.0113318,0.141952,-0.765704,-0.11422,0.0858709,-0.513401,1.22249,-1.13927,0.243734,0.876494,-0.0913957,-1.32967,-0.213997,0.587269,0.651641,0.821551,-0.0164145,2.36343,0.58535,-0.0726109,0.419676,0.297953,0.21427,0.870243,-0.644284,-0.89926,1.18314,-0.540751,-0.259355,-1.45359,0.181381,-0.217031,0.551926,-1.40315,0.22304,1.32575,2.1573,1.13899,-0.0334558,1.33499,0.828739,0.18853,-0.346259,1.37367,1.16335,-0.267098,-0.287076,-1.64429
-0.288196,-0.879263,0.827521,0.778756,0.728944,0.0362627,0.523949,-0.629306,-0.969726,-0.295134,0.89204,2.15721,1.80929,-2.17043,0.117282,0.0852243,0.895644,0.699932,1.03637,0.585308,-0.449206,-0.341928,-0.0608277,0.94387,0.422587,0.884024,0.920114,-1.15669,-1.39353,1.32476,-1.19384,-0.962078,1.73002,0.462519,-0.847464,-0.543586,0.556032,-0.60506,-0.0425539,-0.40142,0.2456,1.68811,0.269822,2.03552,2.38199,1.25181,0.419479,1.32371,-0.155475,0.74956
-1.63894,-1.14614,0.879473,-0.839645,1.20373,0.213615,-0.776766,-0.768203,0.442471,0.0821335,-2.36324,1.40811,-0.297217,0.278867,1.1887,1.18299,-0.432926,1.80591,-0.369868,1.23088,1.56326,0.954563,-0.468606,-0.195146,0.102149,1.24051,1.42654,-1.02173,-0.278283,-0.435224,0.0789229,-0.646496,0.681754,-0.400623,0.538158,-1.68562,0.00774378,0.615098,0.119538,-0.679819,0.181272,-1.15609,-1.2949,-2.25935,0.00888936,0.281962,0.789946,1.53763,-1.29244,0.741652
-0.521162,-0.123675,1.11609,2.28552,0.942593,-0.579861,1.39228,0.585893,0.474078,0.969871,-0.616714,0.722718,0.920671,-0.678717,0.734434,-0.350221,0.842346,-0.337574,0.223617,-0.671554,0.973806,-0.456119,0.753642,0.900461,1.00177,0.458436,1.06469,1.3619,0.156938,-1.21071,0.523266,-0.888262,-0.598104,1.02236,-1.21266,-0.48837,0.106103,0.721415,0.91293,-0.320887,0.6386,0.395997,-0.418193,2.31354,1.01221,-0.61594,1.4052,0.797607,0.772057,0.824603
-0.980876,-0.510529,-1.35307,1.01033,0.335385,1.18722,-0.533095,-0.665627,-0.213556,0.600852,0.293703,1.04104,0.602878,0.59651,1.59081,-1.47692,0.260148,1.07568,1.05433,0.409935,-0.28408,-1.95979,0.218816,0.951975,-0.36036,0.056211,-0.569824,0.206156,0.460234,0.845216,-0.46318,1.42802,-0.775044,-0.642957,0.363131,-1.17535,-1.11338,1.30236,0.00690212,0.0409114,1.39967,-2.03446,1.94145,-1.96153,-1.23891,2.08805,0.834179,-0.773989,0.0329243,-0.10195
1.77056,1.31797,-0.789324,1.22983,0.831187,1.07761,-0.885952,-0.681386,-0.518048,1.44864,0.97418,0.380565,-0.590933,-1.1726,0.232785,-0.661702,0.575364,0.806279,-0.855971,1.40527,2.0588,1.79328,-0.0409859,1.13299,-2.39601,0.941834,2.09806,-1.11554,1.17636,-1.2209,-0.724177,-0.0708408,-0.0845889,1.41672,-0.173651,-0.966584,-0.724262,-0.194414,0.095858,-0.415886,-0.118532,0.20119,1.28206,1.0828,-0.176959,-2.09144,-0.185832,0.133985,-0.340826,-0.675317
-0.25657,-0.876652,-0.03364,1.15832,-0.232202,-0.250989,0.211618,-1.12902,-0.77967,1.4562,2.09288,-0.842608,0.129659,0.66813,-1.00059,0.422118,1.02183,-0.59778,-1.9435,-0.637081,1.26243,-1.20253,0.125896,0.944471,-1.82733,0.877091,-0.704076,0.829473,-0.208754,-0.503653,-0.633174,0.185517,0.0709571,-0.617463,0.0745951,1.68285,1.12667,0.37642,1.74345,-1.8146,1.38917,-0.486095,0.177607,0.831491,-0.665747,-1.26833,-0.112483,-1.06681,0.17451,2.4067
-1.56358,0.872864,-2.32192,-0.124854,0.0830608,0.129331,-1.40448,-0.369655,0.144558,0.729448,1.15625,0.901693,2.34576,-1.2027,0.699974,0.980837,-0.122853,0.999037,0.559843,0.662077,0.904731,-0.707528,2.17162,0.303621,-0.695172,0.7916,2.82555,-0.0822917,-0.548316,-2.20375,-0.693198,-1.15186,1.36657,1.43016,1.20111,0.543613,-2.52784,1.42637,-1.56555,-2.64131,-1.2797,0.646126,0.472764,-0.354289,-0.0263835,1.30112,-0.59951,1.05093,-0.285212,-1.39437
-0.45491,0.877154,-0.908308,0.266445,-0.0822263,-0.00694343,0.0363133,0.378261,2.10698,-1.21905,-2.51503,0.279111,-0.277587,0.0494295,-0.13737,0.171872,-0.856308,0.953302,1.10646,1.00923,-0.883093,0.0969896,0.333997,1.73559,1.62915,1.04825,-2.72882,0.308592,-0.677716,-0.299482,0.544798,0.61488,-0.371019,0.369722,-0.17239,0.924051,1.80726,0.226113,-0.514137,-0.853723,-0.805615,-0.298577,-1.33422,-0.505114,1.05785,-0.834611,-0.59997,1.86039,0.96365,-0.519125
-1.70624,0.38522,0.182496,-0.0231055,-0.0111245,0.319904,-0.0532366,-0.992322,2.37325,0.41031,-0.523439,-1.7432,-0.511531,0.098821,1.59547,-0.739582,-1.8379,-0.497045,0.0738647,1.1064,-0.304145,-0.923691,-1.16806,0.65738,1.53129,2.26294,0.0785984,0.924069,-0.329702,0.914483,-1.85083,0.949398,-0.230013,-1.88059,-0.460289,-0.520675,0.555478,0.355058,0.727193,0.73546,1.11093,0.000931151,-0.520825,-0.81488,-0.273057,-0.178701,0.864405,0.0629465,-0.849505,-0.220414
-2.01256,0.406651,-2.22358,-0.140864,0.692004,-0.316464,2.01446,1.42349,-0.156897,-2.02376,-1.51533,0.498241,-1.34348,-0.277646,-1.01557,-0.944623,0.376047,0.907946,-0.839831,-0.0458712,-1.20437,-1.83731,0.685783,-2.09657,-1.2908,-3.26204,-0.373171,0.431996,0.746461,-0.194005,0.225106,-1.38995,0.598958,-0.785272,0.341051,0.943489,-0.145582,0.201192,0.583027,1.66441,-0.11966,-0.100983,-0.977965,-1.19223,0.796718,-0.195184,-0.289136,-0.137489,-0.0348274,-0.869663
0.327236,0.202974,2.19641,0.0770536,0.949673,-0.226421,0.983491,0.5247,0.186484,2.04063,0.895706,1.17173,0.719147,-0.253844,-0.625847,-0.107987,-1.08823,1.29536,2.78307,-0.367749,-0.683915,-0.328155,-0.337045,0.342139,0.918837,0.373044,-0.684109,0.372956,0.0235178,-2.16943,0.0511066,-0.283904,-1.05687,-0.0701293,1.04059,1.19449,1.64963,0.508576,0.555019,-1.25876,-0.927946,-1.59778,0.0522945,-0.310493,1.2492,0.0943059,-2.34501,0.40964,-1.87069,0.77339
-1.55526,1.17815,-0.350638,-0.0766263,-0.147485,0.275115,-0.539439,-1.21777,0.560443,0.596243,0.576989,-1.33796,1.33959,0.909168,1.17248,-0.0466057,0.904192,0.445051,1.63911,1.91724,0.273357,1.45788,1.82942,-0.961365,0.765583,1.45859,0.591317,-2.92542,-0.40888,-0.455057,-0.465794,-1.24149,0.303552,-0.45185,-0.78054,-2.27603,-1.60633,-0.395322,-1.02044,-0.379163,0.914735,0.650981,0.624049,-0.808846,-1.42626,0.585381,-2.56608,-0.60794,1.62646,0.971348
-0.626815,0.608543,0.315818,0.722347,-0.97961,-0.700475,-0.0327093,-1.24522,-0.548468,-0.632069,0.856924,-0.405631,0.0403992,2.49056,-0.290328,-0.0667177,-0.1316,-1.09809,1.13947,1.77594,0.329062,1.78417,0.471087,-2.13479,0.136034,2.63258,1.60957,-0.228807,0.832075,-0.211764,0.0378685,0.890704,1.2266,1.48642,-0.358508,0.558592,-1.00053,-2.09722,-0.28021,0.708391,-0.319412,-0.918111,2.24396,0.773767,-0.507861,-0.880504,-1.25327,-0.237788,1.8398,-1.61861
0.582448,-0.694638,-0.535511,-0.201482,0.776605,0.722961,-1.9414,-2.13472,-0.67535,-0.391759,0.520364,0.836028,-0.058286,1.36738,1.05292,0.306446,-0.647911,2.33012,0.960514,-2.45487,-1.04668,-0.690785,0.64422,1.28124,1.08121,0.530878,1.46627,0.0706387,-0.0094383,1.17032,-1.45016,0.017399,1.11157,0.358818,1.20179,0.108935,-0.112877,1.19233,-0.924178,0.643654,-1.68353,-1.2139,-1.12663,1.71925,1.7127,0.834539,0.023181,0.181832,-0.655926,0.77542
0.457424,-1.65556,1.13625,0.56624,-1.95988,0.214011,-0.151917,0.833871,0.753128,-1.34226,-0.887363,1.11291,-0.436045,0.789929,-1.74217,0.241366,-0.36788,0.795959,0.847543,2.23398,-0.608174,0.500649,0.488081,-0.106083,-1.00309,-0.178147,-0.30971,-0.31727,0.934937,-1.1728,-0.895888,-0.754954,-1.05649,0.512462,1.08803,1.29996,-0.212521,-0.0449982,-0.331461,-2.24342,-0.598822,0.189813,-0.328276,-0.206459,-0.564776,0.0432197,0.0519142,-0.178275,1.1014,-0.326857
-0.0885146,0.991752,-0.741161,-0.242852,-0.247622,0.27503,-1.19951,1.04148,-0.963724,0.151264,-0.863087,1.62649,-1.64852,0.839542,1.05814,1.22219,2.45285,-1.00819,0.708214,-0.190843,2.08962,-1.25661,-1.17588,-1.18082,0.71527,-0.325733,1.08966,-0.853445,-0.848853,-1.73615,-0.951459,0.854576,1.22052,-1.09416,-0.0133153,0.16996,-1.17234,0.452856,0.924882,0.0837374,0.64269,0.432952,-1.91046,0.363276,-0.14532,-0.845393,0.15135,-1.26919,-0.680366,0.334989
-1.94202,-1.09794,-2.10328,-0.508098,-0.60045,-1.6536,2.16463,-1.21601,1.22897,-0.73736,0.132608,0.239585,-0.782262,-0.584775,-0.139745,0.837099,-0.691437,0.317348,0.362839,0.585633,0.456509,-0.848745,1.00849,-0.371683,0.0551209,0.029037,1.58488,0.123565,-2.00323,-0.75638,0.998958,-1.39522,0.413298,-1.84974,-0.352121,0.673829,0.766479,-0.320094,-1.81034,-2.12755,-0.109743,-0.071381,-0.396232,-1.22883,0.989007,-0.55618,0.54308,-0.157365,1.05612,-1.43815
-1.50289,0.137793,-0.490061,-0.0575176,0.324169,-0.68117,0.104539,0.451305,-1.60562,0.014436,1.24053,-1.40125,-2.05425,-1.36463,0.989741,-0.0745016,-0.5466,-0.106903,0.212122,1.24143,-0.770109,0.633437,-1.11739,-0.846919,0.646769,-0.699047,0.67293,0.676848,2.21059,0.120089,-0.503206,-0.640386,-1.54036,-0.961479,-0.400709,-0.24498,0.850896,1.14657,1.42602,-0.198322,-1.19135,-0.328209,-0.414825,0.563348,1.14592,0.0525287,-0.718293,-1.19739,-0.141486,-2.29636
-0.521478,-0.496968,-1.98884,-0.0406238,1.03061,0.00968485,-1.74651,1.46913,0.208172,0.80408,-0.160299,-1.01046,0.706773,0.501867,1.12186,0.485175,-1.43591,0.874726,0.171496,0.0406823,0.283183,0.0148054,-1.0233,0.050712,-0.310776,-0.133016,2.27379,0.344503,-1.26397,0.833018,-0.984891,-1.84873,0.415618,0.124344,0.911097,0.27021,0.620707,-0.317872,0.449501,0.808045,-0.77767,-2.38275,0.553413,-1.10574,-0.268611,0.0994404,-0.656635,0.048424,-0.689402,0.385811
0.587226,-0.261571,-1.34819,0.705619,1.52961,-0.622399,-0.734405,-1.60853,0.246436,-0.837696,-0.478948,-0.298863,0.561929,-0.828869,-1.60571,0.243965,-0.703064,1.22123,-0.188934,-1.22788,0.977676,0.196336,0.00710761,-0.703294,1.01746,0.843995,1.07266,0.642684,0.740322,0.650478,-0.0313372,-1.10541,0.522554,0.144882,-1.73653,1.39673,-0.535545,-0.756353,-0.935021,-0.361919,0.757477,0.434542,0.380182,0.0218765,0.255602,0.557756,1.62881,-1.99556,0.800142,-1.50896
0.220655,0.170428,-1.86034,-1.88412,-1.40303,0.346213,1.60028,1.41456,1.04697,0.771577,-2.04565,0.211104,-0.881483,0.391522,-0.713444,0.638053,1.99032,1.26685,1.55741,-0.940888,0.158331,-0.111694,-0.123017,-1.49733,0.456305,0.568539,-1.179,-1.30746,0.425484,-0.198917,-0.370577,-1.2617,-0.47033,-1.04881,0.0232924,0.911611,-0.0700244,0.356798,-1.91511,-0.160113,-0.353821,-0.180888,0.12192,-0.0785849,-0.165103,-0.557702,1.64934,0.164733,1.76615,-0.429897
-0.143271,0.992356,-0.0155386,0.185877,-1.0005,0.191125,-0.683687,-0.11729,-0.722058,-0.284425,-0.630492,-0.0761106,0.513133,-0.465063,-0.504912,-0.0702367,-1.88348,1.02337,-0.360641,1.18648,-0.865293,-0.34364,-0.439369,-0.0556786,-2.0592,-1.04455,2.0153,-0.295648,0.907934,0.28881,0.116648,0.342292,-1.75717,-0.748682,3.04001e-05,0.923839,-0.643036,2.19263,0.110272,-0.833692,0.670731,-0.15062,-0.561199,0.32441,2.07199,0.826252,-0.86495,-1.36502,-0.421245,-0.447813
-0.267999,-0.742403,1.96745,0.946597,-0.281219,0.6856,-0.590406,0.827042,-0.568971,-0.324742,-0.00747232,-1.11823,0.966213,-0.338161,-0.0465833,-0.829916,0.23462,-0.280982,0.400659,1.20114,-0.785305,-0.380917,0.334153,2.25758,-0.936344,0.467655,-1.42194,0.620079,0.910055,-0.396772,0.095305,0.0548429,0.964912,-0.267912,0.114195,-0.220055,-0.62099,1.42519,-0.185946,0.271382,-0.730212,-0.644506,-0.963807,0.688155,0.483441,-0.657987,-1.24115,0.233889,0.119896,-0.996117
-0.199029,1.31681,-0.339886,1.30138,-0.275913,1.62791,1.21213,0.840347,-1.22429,1.37212,0.390966,-0.623557,1.02944,-0.438861,0.278821,-0.400247,-0.19158,-0.0109846,0.107197,0.430889,0.111479,-1.02419,-0.200471,0.909504,-1.30829,1.45697,-1.34029,0.692357,-2.10067,0.0311342,-0.253021,-0.384223,-0.0907105,-0.261452,0.526995,-0.672595,-0.0702,-1.58259,-0.0525084,-0.726236,0.470474,-1.10385,-1.38065,-0.893185,2.77124,-1.8455,0.0280454,-0.18197,-0.264033,-0.580156
0.164255,-1.35273,-0.226058,0.807453,-1.11769,0.416637,-0.192743,-1.59931,2.037,-0.714004,0.398766,-1.30162,0.904744,-0.0621762,-1.27168,1.47996,0.154363,-0.211091,-0.0398476,1.99917,0.381325,-0.428004,-2.10813,-1.10818,2.08045,0.542448,0.423582,0.63943,-1.44114,0.0930569,-1.14556,0.390605,-1.76569,0.253544,-0.782031,0.628842,-0.258829,0.79681,-0.0210661,0.478053,-0.000772666,-1.01463,-0.450161,0.496451,2.43928,-0.892016,0.134058,-0.770217,-1.02987,0.116453
0.388099,-0.334801,-0.43202,0.21332,0.609693,1.04514,-0.283138,2.3841,0.401297,2.83443,1.15629,-1.62823,-1.10572,1.13274,2.63677,-0.591627,0.0986942,1.69758,0.371347,0.0860521,-0.335211,-0.490684,1.56797,0.6062,0.726284,-0.796873,1.0858,-1.03666,0.647944,-1.18324,-1.3005,-0.418103,0.129566,-0.921689,0.873112,1.00104,1.18595,0.0668819,-0.813438,-1.73291,-0.184223,0.995963,-0.207623,1.56308,-2.26055,-1.86387,-0.436076,-0.37577,0.371068,-0.797542
-0.012615,-0.666852,-0.0886159,1.47518,-0.484106,-0.571375,-0.455184,0.481115,-0.0510314,-0.673847,2.38806,0.797489,-0.567129,0.183456,-0.97133,0.0353205,0.833637,-0.603485,-0.92189,0.134689,-1.52148,0.28601,-0.521905,-0.664947,-0.0856619,1.09503,-1.42354,0.990269,-0.0776583,0.456529,-0.70809,-0.371439,0.836054,-1.1805,-0.958994,-0.657851,0.621904,-0.603323,1.67402,0.375899,1.45497,-1.0628,1.30219,-0.424151,0.287558,-0.548369,0.545323,-1.30749,-0.447574,-0.864842
